[EISArtifact_vehicle1] Registering vehicle1 to entity connectionA1
[vehicle1] Got role: Car
[vehicle1] -------------------- BEGIN OF NEW ROUND ----------------
[EISArtifact_vehicle4] Registering vehicle4 to entity connectionA4
[EISArtifact_vehicle3] Registering vehicle3 to entity connectionA3
[vehicle4] Got role: Truck
[vehicle1] Going to shop: shop1 to buy tool: tool2
[vehicle1] Doing goto(facility(shop1)) for step 0
[vehicle4] -------------------- BEGIN OF NEW ROUND ----------------
[vehicle4] Going to shop: shop1 to buy tool: tool2
[vehicle4] Doing goto(facility(shop1)) for step 0
[vehicle3] Got role: Motorcycle
[vehicle3] -------------------- BEGIN OF NEW ROUND ----------------
[EISArtifact_vehicle2] Registering vehicle2 to entity connectionA2
[vehicle3] Going to shop: shop1 to buy tool: tool1
[vehicle3] Doing goto(facility(shop1)) for step 0
[vehicle2] Got role: Drone
[vehicle2] -------------------- BEGIN OF NEW ROUND ----------------
[vehicle2] Going to shop: shop1 to buy tool: tool1
[vehicle2] Doing goto(facility(shop1)) for step 0
[vehicle4] Doing continue for step 1
[vehicle3] Doing continue for step 1
[vehicle1] Doing continue for step 1
[vehicle2] Doing continue for step 1
[vehicle1] Doing continue for step 2
[vehicle2] Doing continue for step 2
[vehicle3] Doing continue for step 2
[vehicle4] Doing continue for step 2
[vehicle4] Doing continue for step 3
[vehicle3] Doing continue for step 3
[vehicle2] Doing continue for step 3
[vehicle1] Doing continue for step 3
[vehicle2] Doing continue for step 4
[vehicle4] Doing continue for step 4
[vehicle1] Doing continue for step 4
[vehicle3] Doing continue for step 4
[vehicle4] Doing continue for step 5
[vehicle2] Doing continue for step 5
[vehicle1] Doing continue for step 5
[vehicle3] Doing continue for step 5
[vehicle4] Doing continue for step 6
[vehicle2] Doing continue for step 6
[vehicle1] Doing continue for step 6
[vehicle3] Doing continue for step 6
[vehicle4] Doing continue for step 7
[vehicle1] Doing continue for step 7
[vehicle2] Doing continue for step 7
[vehicle3] Doing continue for step 7
[vehicle4] Doing continue for step 8
[vehicle1] Doing continue for step 8
[vehicle2] Doing continue for step 8
[vehicle3] Doing continue for step 8
[vehicle4] Doing continue for step 9
[vehicle2] Arrived at shop1
[vehicle2] Buying tool: tool1
[vehicle2] Doing buy(item(tool1),amount(1)) for step 9
[vehicle3] Doing continue for step 9
[vehicle1] Doing continue for step 9
[vehicle2] Doing skip for step 10
[vehicle1] Doing continue for step 10
